5,15,9,6,19,8,3,20,10,24,26,25,23,21,4,12,17,13,22,18,2,16,7,14,11,1,0
15,0,4,18,12,26,22,3,17,1,16,25,10,21,8,2,9,5,7,24,20,23,14,11,19,13,6
16,23,8,25,5,12,13,2,7,24,9,3,14,10,22,6,0,17,15,18,26,11,20,4,19,1,21
22,20,19,2,7,13,17,9,0,24,8,21,12,15,5,25,6,26,18,11,16,3,10,1,4,14,23
14,6,12,24,3,5,2,16,15,8,10,21,4,0,1,7,13,22,9,11,25,18,19,17,26,20,23
20,3,15,21,12,7,5,11,13,17,26,18,6,4,16,8,14,22,25,2,0,19,23,9,10,1,24
1,23,2,20,11,17,6,22,0,21,18,5,12,9,14,15,19,24,7,10,4,26,16,25,8,3,13
20,1,3,18,21,12,19,10,0,23,26,2,16,4,13,6,5,17,11,7,8,25,24,22,9,15,14
11,23,4,13,2,14,6,16,20,15,17,5,0,26,22,21,10,7,9,24,19,12,1,18,3,8,25
18,5,22,11,4,17,14,9,12,1,0,6,8,23,3,24,7,2,26,21,16,13,10,19,15,20,25
5,23,6,9,19,16,12,26,1,17,14,2,20,13,25,10,8,3,18,11,21,4,0,15,7,22,24
15,9,18,4,19,17,25,14,23,20,1,13,8,3,6,2,7,21,16,22,12,26,24,5,10,11,0
13,7,23,0,21,3,22,26,17,15,4,14,12,10,9,20,11,19,25,18,1,2,5,8,6,24,16
18,6,17,13,1,11,23,9,22,15,21,14,16,7,19,26,3,0,4,10,12,8,20,24,25,5,2
2,4,15,19,26,25,12,0,7,9,22,8,6,20,24,10,11,18,13,21,1,23,14,5,3,17,16
12,19,15,16,5,24,25,11,2,13,7,10,14,3,6,4,22,23,26,0,17,1,21,20,18,8,9
4,0,16,14,26,15,18,11,12,3,23,22,24,17,1,9,13,2,10,6,8,25,7,5,19,20,21
13,15,14,24,8,5,2,17,25,19,6,16,7,23,10,21,18,26,4,1,0,3,22,20,11,12,9
1,5,16,2,9,12,14,21,22,25,18,0,8,4,19,11,26,6,3,24,10,13,7,15,17,23,20
25,8,21,1,0,24,15,10,3,18,11,16,19,20,7,4,26,14,6,17,12,2,23,13,22,5,9
8,1,24,2,13,20,21,15,18,11,5,12,0,6,17,23,26,3,25,9,22,10,19,7,16,4,14
8,3,10,16,11,17,5,24,26,13,23,4,14,0,25,7,6,19,2,9,18,22,15,12,1,20,21
9,7,26,17,15,24,11,22,13,12,10,21,2,20,14,0,6,4,23,16,25,5,18,8,19,3,1
11,17,25,1,24,19,8,26,5,15,23,7,13,18,6,12,9,16,20,4,10,21,14,22,0,2,3
12,11,25,21,20,7,24,3,19,1,4,23,14,5,18,2,22,6,13,26,16,15,8,17,10,9,0
9,21,15,6,11,4,23,24,25,13,12,18,5,2,10,1,0,20,16,22,8,17,7,14,26,19,3
23,4,3,10,26,24,9,17,15,18,8,13,1,6,21,7,19,16,2,22,25,5,0,14,20,12,11
0,9,20,26,7,18,2,17,1,11,6,3,14,8,4,10,15,21,22,13,12,25,5,16,19,23,24
9,17,11,2,23,26,13,14,8,22,20,24,25,6,15,19,1,0,18,3,12,5,7,4,10,16,21
19,24,18,11,8,7,5,22,26,1,20,21,16,17,3,10,23,25,0,6,13,15,14,2,4,12,9
0,15,19,6,21,24,9,17,3,5,23,1,25,26,13,16,14,8,11,18,12,7,10,4,22,2,20
25,19,22,4,8,24,3,26,1,14,9,20,12,17,18,5,16,2,10,11,21,6,15,13,0,23,7
21,7,22,5,8,26,25,9,6,24,10,12,0,2,16,13,3,11,17,4,18,14,20,15,19,23,1
26,12,25,16,10,15,2,23,17,13,6,8,0,22,1,5,9,14,24,18,20,11,19,21,4,3,7
15,26,14,23,16,5,4,12,3,6,19,18,2,8,21,20,7,17,9,11,22,13,24,25,10,0,1
10,16,13,9,7,3,20,15,6,8,26,12,19,5,14,17,21,22,25,18,1,23,11,4,2,0,24
2,18,12,21,25,23,24,15,11,6,3,1,16,13,0,8,9,5,10,14,20,22,26,17,7,4,19
2,12,1,24,13,25,20,16,9,19,18,7,14,3,26,15,22,21,10,5,4,17,11,0,6,8,23
24,16,1,7,18,10,13,19,2,26,4,0,11,9,15,6,12,5,14,17,23,20,22,3,25,21,8
14,25,16,9,18,4,17,2,6,24,0,22,20,10,13,7,12,21,1,26,23,5,8,19,3,11,15
16,13,6,22,15,3,7,17,24,18,12,23,26,14,5,20,25,19,0,10,2,11,8,1,9,21,4
